Image,actual_label,predicted_label,generated_caption,Description
L_O_sp3_Image001.tif,Oreochromis sp,Minous dempsterae,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: elliptical, lobed dorsal and crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, slightly curved. Anterior region: irregular to angled, rostrum and antirostrum blunt excisura moderately narrow with shallow notch. Posterior region: blunt.
Class detected:Minous dempsterae","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
L_O_sp3_Image002.tif,Oreochromis sp,Minous dempsterae,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: elliptical, lobed dorsal and crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, slightly curved. Anterior region: irregular to angled, rostrum and antirostrum blunt, excisura wide with shallow notch. Posterior region: blunt.
Class detected:Minous dempsterae","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
L_O_sp3_Image003.tif,Oreochromis sp,Minous dempsterae,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Left otolith. Shape: elliptical, lobed dorsal and crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, slightly curved. Anterior region: irregular to angled, rostrum and antirostrum blunt excisura moderately narrow with shallow notch. Posterior region: blunt.
Class detected:Minous dempsterae","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
L_O_sp3_Image004.tif,Oreochromis sp,Minous dempsterae,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: elliptical, lobed dorsal and crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, slightly curved. Anterior region: irregular to angled, rostrum and antirostrum blunt excisura moderately narrow with shallow notch. Posterior region: blunt.
Class detected:Minous dempsterae","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
L_O_sp3_Image005.tif,Oreochromis sp,Dactyloptena orientalis,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: oval, lobed to irregular dorsal and sinuate to crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, strongly curved. Anterior region: peaked, rostrum blunt and antirostrum poorly developed, excisura and notch poorly developed. Posterior region: blunt.
Class detected:Dactyloptena orientalis","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
L_O_sp3_Image006.tif,Oreochromis sp,Minous dempsterae,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: elliptical, lobed dorsal and crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, slightly curved. Anterior region: irregular to peaked, rostrum and antirostrum blunt excisura moderately wide with shallow notch. Posterior region: double-peaked.
Class detected:Minous dempsterae","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
L_O_sp3_Image007.tif,Oreochromis sp,Minous dempsterae,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: elliptical, lobed dorsal and crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, slightly curved. Anterior region: irregular to peaked, rostrum and antirostrum blunt excisura moderately wide with shallow notch. Posterior region: blunt.
Class detected:Minous dempsterae","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
L_O_sp3_Image008.tif,Oreochromis sp,Minous dempsterae,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: elliptical, lobed dorsal and crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, slightly curved. Anterior region: irregular to angled, rostrum and antirostrum blunt, excisura wide with shallow notch. Posterior region: blunt.
Class detected:Minous dempsterae","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
L_O_sp3_Image009.tif,Oreochromis sp,Minous dempsterae,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: elliptical, lobed dorsal and crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, slightly curved. Anterior region: irregular to angled, rostrum and antirostrum blunt, excisura wide with shallow notch. Posterior region: blunt.
Class detected:Minous dempsterae","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
L_O_sp3_Image010.tif,Oreochromis sp,Minous dempsterae,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: elliptical, lobed dorsal and crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, slightly curved. Anterior region: irregular to peaked, rostrum and antirostrum blunt excisura moderately wide with shallow notch. Posterior region: double-peaked.
Class detected:Minous dempsterae","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
L_O_sp3_Image011.tif,Oreochromis sp,Minous dempsterae,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: elliptical, lobed dorsal and crenate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, slightly curved. Anterior region: irregular to peaked, rostrum and antirostrum blunt excisura moderately wide with shallow notch. Posterior region: double-peaked.
Class detected:Minous dempsterae","Type: Sagittal, Side: Left otolith. Shape: elliptic, crenate to lobed dorsal margin and dentate to crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly to markedly curved. Anterior region: irregular, Rostrum and antirostrum poorly developed, excisura and notch poorly developed. Posterior: round to flattened"
